transaction_id,customer_id,product_id,amount,transaction_date
TRX-0074,139,18,30.72,2026-02-13 13:10:49
TRX-0075,145,1,46.42,2026-02-24 13:10:49
TRX-0076,140,10,112.81,2026-02-13 13:10:49
TRX-0077,120,3,114.4,2026-02-15 13:10:49
TRX-0078,119,2,436.0,2026-02-16 13:10:49
TRX-0079,123,10,447.4,2026-02-16 13:10:49
TRX-0080,139,7,353.87,2026-01-31 13:10:49
TRX-0081,118,19,83.06,2026-02-17 13:10:49
TRX-0082,142,14,438.83,2026-02-24 13:10:49
TRX-0083,125,8,124.75,2026-01-29 13:10:49
TRX-0084,119,17,336.01,2026-02-23 13:10:49
TRX-0085,140,18,477.14,2026-02-15 13:10:49
TRX-0086,113,8,328.34,2026-01-26 13:10:49
TRX-0087,104,18,314.45,2026-02-18 13:10:49
TRX-0088,119,13,89.16,2026-02-14 13:10:49
TRX-0089,101,7,414.71,2026-02-08 13:10:49
TRX-0090,105,1,457.21,2026-02-18 13:10:49
TRX-0091,104,11,82.83,2026-02-10 13:10:49
TRX-0092,105,1,448.95,2026-01-29 13:10:49
TRX-0093,124,5,492.96,2026-02-13 13:10:49
TRX-0094,150,9,277.02,2026-02-18 13:10:49
TRX-0095,126,2,350.9,2026-02-15 13:10:49
TRX-0096,126,7,56.04,2026-02-25 13:10:49
TRX-0097,105,8,156.87,2026-02-19 13:10:49
TRX-0098,107,7,167.1,2026-01-26 13:10:49
TRX-0099,135,16,334.19,2026-02-18 13:10:49
TRX-0100,137,11,78.88,2026-02-03 13:10:49
TRX-0101,133,10,68.15,2026-02-08 13:10:49
TRX-0102,138,1,378.43,2026-01-28 13:10:49
TRX-0103,121,14,254.61,2026-02-02 13:10:49
TRX-0104,115,18,89.71,2026-01-28 13:10:49
TRX-0105,132,10,250.21,2026-01-28 13:10:49
TRX-0106,109,10,412.84,2026-02-24 13:10:49
TRX-0107,139,1,481.2,2026-02-08 13:10:49
TRX-0108,113,15,153.04,2026-02-04 13:10:49
TRX-0109,134,15,428.7,2026-02-17 13:10:49
TRX-0110,138,8,176.37,2026-02-16 13:10:49
TRX-0111,123,1,218.07,2026-01-27 13:10:49
TRX-0112,125,17,356.61,2026-02-21 13:10:49
TRX-0113,135,5,383.58,2026-02-13 13:10:49
TRX-0114,122,3,44.86,2026-02-15 13:10:49
TRX-0115,111,17,90.87,2026-02-24 13:10:49
TRX-0116,124,5,462.82,2026-02-23 13:10:49
TRX-0117,122,14,452.68,2026-01-29 13:10:49
TRX-0118,114,18,343.54,2026-01-27 13:10:49
TRX-0119,137,4,193.54,2026-02-07 13:10:49
TRX-0120,110,7,245.4,2026-02-21 13:10:49
TRX-0121,105,15,498.06,2026-02-24 13:10:49
TRX-0122,146,6,464.21,2026-02-16 13:10:49
TRX-0123,138,20,281.6,2026-02-24 13:10:49
TRX-0124,107,5,286.18,2026-02-13 13:10:49
TRX-0125,101,17,252.02,2026-01-27 13:10:49
TRX-0126,114,20,282.06,2026-01-28 13:10:49
TRX-0127,116,20,48.96,2026-02-06 13:10:49
TRX-0128,149,1,224.07,2026-02-18 13:10:49
TRX-0129,107,6,116.67,2026-02-07 13:10:49
TRX-0130,143,12,29.21,2026-02-02 13:10:49
TRX-0131,115,3,360.68,2026-02-20 13:10:49
TRX-0132,146,7,11.75,2026-02-06 13:10:49
TRX-0133,118,7,355.62,2026-01-29 13:10:49
TRX-0134,119,14,52.66,2026-01-27 13:10:49
TRX-0135,146,3,163.16,2026-02-17 13:10:49
TRX-0136,124,14,106.92,2026-02-15 13:10:49
TRX-0137,142,8,60.64,2026-02-11 13:10:49
TRX-0138,109,14,238.17,2026-02-19 13:10:49
TRX-0139,130,6,260.08,2026-02-06 13:10:49
TRX-0140,123,5,429.52,2026-02-04 13:10:49
TRX-0141,113,9,407.99,2026-02-17 13:10:49
TRX-0142,145,6,275.85,2026-02-18 13:10:49
TRX-0143,143,6,358.36,2026-02-01 13:10:49
TRX-0144,134,15,337.35,2026-02-20 13:10:49
TRX-0145,140,7,17.17,2026-02-24 13:10:49
TRX-0146,121,2,198.91,2026-02-22 13:10:49
TRX-0147,114,20,465.29,2026-01-28 13:10:49
TRX-0148,114,4,324.03,2026-02-08 13:10:49
TRX-0149,110,13,108.04,2026-02-20 13:10:49
TRX-0150,141,1,108.75,2026-02-04 13:10:49
TRX-0151,141,16,397.64,2026-02-08 13:10:49
TRX-0152,119,4,231.71,2026-02-23 13:10:49
TRX-0153,120,16,375.61,2026-01-29 13:10:49
TRX-0154,145,18,326.35,2026-02-17 13:10:49
TRX-0155,126,16,66.15,2026-02-23 13:10:49
TRX-0156,127,17,98.84,2026-02-05 13:10:49
TRX-0157,128,17,278.29,2026-01-27 13:10:49
TRX-0158,118,1,281.28,2026-02-19 13:10:49
TRX-0159,105,2,257.86,2026-02-22 13:10:49
TRX-0160,144,12,222.51,2026-02-03 13:10:49
TRX-0161,114,8,13.02,2026-02-18 13:10:49
TRX-0162,122,11,185.95,2026-02-18 13:10:49
TRX-0163,118,5,475.35,2026-02-08 13:10:49
TRX-0164,147,17,412.78,2026-02-14 13:10:49
TRX-0165,143,13,221.15,2026-01-29 13:10:49
TRX-0166,135,6,76.52,2026-02-06 13:10:49
TRX-0167,125,8,101.05,2026-02-08 13:10:49
TRX-0168,136,11,130.07,2026-01-30 13:10:49
TRX-0169,123,6,66.51,2026-02-02 13:10:49
TRX-0170,112,3,120.43,2026-02-02 13:10:49
TRX-0171,110,12,286.49,2026-02-03 13:10:49
TRX-0172,101,12,14.46,2026-02-22 13:10:49
TRX-0173,136,16,226.13,2026-02-20 13:10:49
TRX-0174,134,11,443.62,2026-01-27 13:10:49
TRX-0175,149,3,215.71,2026-02-18 13:10:49
TRX-0176,141,7,458.09,2026-01-28 13:10:49
TRX-0177,104,6,269.98,2026-02-25 13:10:49
TRX-0178,127,17,115.16,2026-02-25 13:10:49
TRX-0179,103,19,94.71,2026-01-31 13:10:49
TRX-0180,138,17,472.94,2026-02-11 13:10:49
TRX-0181,105,8,14.03,2026-02-13 13:10:49
TRX-0182,125,16,170.74,2026-02-23 13:10:49
TRX-0183,119,2,373.56,2026-02-14 13:10:49
TRX-0184,102,12,125.03,2026-02-16 13:10:49
TRX-0185,138,10,340.05,2026-02-12 13:10:49
TRX-0186,137,3,58.86,2026-02-13 13:10:49
TRX-0187,119,5,33.95,2026-01-27 13:10:49
TRX-0188,108,10,51.78,2026-02-10 13:10:49
TRX-0189,102,7,90.13,2026-02-01 13:10:49
TRX-0190,102,8,130.17,2026-02-11 13:10:49
TRX-0191,106,3,220.38,2026-02-05 13:10:49
TRX-0192,141,8,295.47,2026-02-17 13:10:49
TRX-0193,102,8,402.14,2026-02-03 13:10:49
TRX-0194,122,14,461.78,2026-02-16 13:10:49
TRX-0195,147,9,282.96,2026-02-17 13:10:49
TRX-0196,134,18,439.48,2026-01-28 13:10:49
TRX-0197,144,2,443.66,2026-02-20 13:10:49
TRX-0198,119,6,433.43,2026-02-09 13:10:49
TRX-0199,124,7,28.08,2026-01-31 13:10:49
TRX-0200,132,4,367.3,2026-02-07 13:10:49
TRX-0201,150,10,105.65,2026-02-23 13:10:49
TRX-0202,122,18,202.6,2026-02-15 13:10:49
TRX-0203,111,7,353.16,2026-01-28 13:10:49
TRX-0204,135,12,318.44,2026-02-12 13:10:49
TRX-0205,145,18,496.9,2026-02-20 13:10:49
TRX-0206,132,18,344.29,2026-02-16 13:10:49
TRX-0207,138,13,165.8,2026-01-29 13:10:49
TRX-0208,105,2,399.03,2026-02-15 13:10:49
TRX-0209,115,7,451.27,2026-02-10 13:10:49
TRX-0210,115,7,28.86,2026-02-15 13:10:49
TRX-0211,112,7,498.13,2026-02-08 13:10:49
TRX-0212,147,6,447.31,2026-02-08 13:10:49
TRX-0213,129,12,350.28,2026-02-03 13:10:49
TRX-0214,137,16,180.81,2026-02-16 13:10:49
TRX-0215,146,14,81.47,2026-02-21 13:10:49
TRX-0216,101,2,316.76,2026-02-16 13:10:49
TRX-0217,127,7,487.96,2026-02-20 13:10:49
TRX-0218,143,18,42.99,2026-01-28 13:10:49
TRX-0219,149,3,330.35,2026-02-11 13:10:49
TRX-0220,122,19,48.08,2026-02-07 13:10:49
TRX-0221,121,8,363.41,2026-02-05 13:10:49
TRX-0222,108,3,392.12,2026-02-06 13:10:49
TRX-0223,101,9,423.3,2026-01-27 13:10:49
TRX-0224,138,18,21.68,2026-02-02 13:10:49
TRX-0225,147,10,158.06,2026-02-18 13:10:49
TRX-0226,148,3,92.04,2026-02-07 13:10:49
TRX-0227,118,9,121.75,2026-02-11 13:10:49
TRX-0228,110,7,137.82,2026-02-12 13:10:49
TRX-0229,135,14,184.54,2026-02-18 13:10:49
TRX-0230,116,2,288.56,2026-02-03 13:10:49
TRX-0231,142,15,457.65,2026-02-08 13:10:49
TRX-0232,107,13,411.12,2026-01-26 13:10:49
TRX-0233,115,11,412.81,2026-01-28 13:10:49
TRX-0234,141,2,314.04,2026-02-10 13:10:49
TRX-0235,132,9,65.23,2026-02-16 13:10:49
TRX-0236,125,15,59.5,2026-02-04 13:10:49
TRX-0237,102,12,300.1,2026-02-13 13:10:49
TRX-0238,144,8,473.74,2026-02-22 13:10:49
TRX-0239,135,1,253.83,2026-02-20 13:10:49
TRX-0240,117,7,224.25,2026-02-21 13:10:49
TRX-0241,101,5,204.15,2026-02-04 13:10:49
TRX-0242,101,8,350.57,2026-02-22 13:10:49
TRX-0243,122,4,114.42,2026-01-31 13:10:49
TRX-0244,139,16,263.76,2026-02-12 13:10:49
TRX-0245,120,18,252.2,2026-02-15 13:10:49
TRX-0246,118,8,436.58,2026-02-15 13:10:49
TRX-0247,116,11,362.75,2026-02-03 13:10:49
TRX-0248,117,1,60.42,2026-02-21 13:10:49
TRX-0249,115,9,410.61,2026-02-10 13:10:49
TRX-0250,113,6,132.64,2026-02-21 13:10:49
TRX-0251,105,16,449.15,2026-02-17 13:10:49
TRX-0252,116,1,305.0,2026-01-29 13:10:49
TRX-0253,108,14,144.83,2026-01-31 13:10:49
TRX-0254,118,2,70.01,2026-02-10 13:10:49
TRX-0255,137,17,452.49,2026-02-11 13:10:49
TRX-0256,135,15,107.55,2026-02-09 13:10:49
TRX-0257,139,4,346.82,2026-02-25 13:10:49
TRX-0258,124,18,475.65,2026-02-25 13:10:49
TRX-0259,102,14,384.63,2026-02-09 13:10:49
TRX-0260,120,12,391.7,2026-02-10 13:10:49
TRX-0261,126,3,293.62,2026-02-07 13:10:49
TRX-0262,121,10,336.09,2026-02-09 13:10:49
TRX-0263,133,14,458.21,2026-02-09 13:10:49
TRX-0264,125,2,73.89,2026-02-07 13:10:49
TRX-0265,111,9,289.49,2026-01-28 13:10:49
TRX-0266,134,16,348.63,2026-02-09 13:10:49
TRX-0267,122,6,323.06,2026-02-11 13:10:49
TRX-0268,138,13,145.67,2026-01-30 13:10:49
TRX-0269,129,16,455.82,2026-02-02 13:10:49
TRX-0270,147,12,407.44,2026-02-03 13:10:49
TRX-0271,107,4,450.69,2026-02-16 13:10:49
TRX-0272,146,16,427.04,2026-02-05 13:10:49
TRX-0273,112,17,80.23,2026-02-11 13:10:49
TRX-0274,108,15,152.67,2026-01-27 13:10:49
TRX-0275,128,16,354.36,2026-02-17 13:10:49
TRX-0276,142,8,126.52,2026-02-19 13:10:49
TRX-0277,127,9,312.89,2026-02-15 13:10:49
TRX-0278,150,13,159.66,2026-02-19 13:10:49
TRX-0279,108,18,231.51,2026-02-07 13:10:49
TRX-0280,101,2,61.3,2026-02-11 13:10:49
TRX-0281,114,1,204.24,2026-02-19 13:10:49
TRX-0282,141,1,494.91,2026-02-04 13:10:49
TRX-0283,121,12,223.67,2026-02-03 13:10:49
TRX-0284,112,18,210.18,2026-01-30 13:10:49
TRX-0285,116,19,70.18,2026-02-02 13:10:49
TRX-0286,137,13,394.06,2026-02-22 13:10:49
TRX-0287,115,12,278.46,2026-02-21 13:10:49
TRX-0288,131,11,329.27,2026-02-04 13:10:49
TRX-0289,113,11,444.45,2026-02-11 13:10:49
TRX-0290,118,11,475.43,2026-02-10 13:10:49
TRX-0291,149,10,293.12,2026-02-01 13:10:49
TRX-0292,126,17,263.68,2026-02-14 13:10:49
TRX-0293,108,3,399.94,2026-02-14 13:10:49
TRX-0294,130,12,485.2,2026-02-10 13:10:49
TRX-0295,114,11,97.84,2026-02-02 13:10:49
TRX-0296,145,14,253.19,2026-02-19 13:10:49
TRX-0297,123,1,488.58,2026-02-18 13:10:49
TRX-0298,101,2,19.44,2026-02-12 13:10:49
TRX-0299,102,12,269.05,2026-01-30 13:10:49
TRX-0300,106,19,181.69,2026-01-30 13:10:49
TRX-0301,110,13,166.28,2026-02-18 13:10:49
TRX-0302,116,2,318.44,2026-02-20 13:10:49
TRX-0303,118,18,207.04,2026-02-16 13:10:49
TRX-0304,110,5,18.73,2026-02-01 13:10:49
TRX-0305,142,12,132.6,2026-01-28 13:10:49
TRX-0306,102,5,117.86,2026-01-27 13:10:49
TRX-0307,150,20,173.66,2026-02-07 13:10:49
TRX-0308,147,13,388.96,2026-02-19 13:10:49
TRX-0309,107,1,203.39,2026-01-31 13:10:49
TRX-0310,139,19,173.78,2026-02-21 13:10:49
TRX-0311,136,5,369.77,2026-01-30 13:10:49
TRX-0312,112,12,399.67,2026-02-12 13:10:49
TRX-0313,141,4,311.25,2026-01-26 13:10:49
TRX-0314,133,7,347.99,2026-01-26 13:10:49
TRX-0315,144,10,159.71,2026-02-22 13:10:49
TRX-0316,115,2,64.79,2026-02-19 13:10:49
TRX-0317,134,20,70.96,2026-01-29 13:10:49
TRX-0318,124,7,89.73,2026-01-30 13:10:49
TRX-0319,143,16,444.15,2026-02-18 13:10:49
TRX-0320,140,17,417.51,2026-02-02 13:10:49
TRX-0321,139,19,46.2,2026-02-18 13:10:49
TRX-0322,112,4,320.02,2026-02-04 13:10:49
TRX-0323,132,18,472.63,2026-02-20 13:10:49
TRX-0324,133,8,71.19,2026-02-08 13:10:49
TRX-0325,132,2,181.75,2026-02-13 13:10:49
TRX-0326,132,9,366.69,2026-02-12 13:10:49
TRX-0327,113,1,139.0,2026-01-29 13:10:49
TRX-0328,109,9,114.46,2026-02-15 13:10:49
TRX-0329,110,15,169.68,2026-02-19 13:10:49
TRX-0330,135,9,495.43,2026-02-22 13:10:49
TRX-0331,137,4,108.07,2026-02-23 13:10:49
TRX-0332,129,19,27.43,2026-02-02 13:10:49
TRX-0333,103,14,326.61,2026-02-18 13:10:49
TRX-0334,110,11,69.3,2026-02-10 13:10:49
TRX-0335,111,15,93.46,2026-02-25 13:10:49
TRX-0336,146,20,307.12,2026-02-23 13:10:49
TRX-0337,102,8,415.34,2026-02-10 13:10:49
TRX-0338,138,3,398.21,2026-02-01 13:10:49
TRX-0339,113,7,87.01,2026-01-31 13:10:49
TRX-0340,130,10,10.18,2026-02-13 13:10:49
TRX-0341,149,12,422.6,2026-02-25 13:10:49
TRX-0342,107,7,102.4,2026-02-21 13:10:49
TRX-0343,140,12,487.24,2026-02-19 13:10:49
TRX-0344,145,12,141.08,2026-02-23 13:10:49
TRX-0345,109,10,443.09,2026-02-01 13:10:49
TRX-0346,126,6,156.73,2026-02-16 13:10:49
TRX-0347,118,5,177.63,2026-01-29 13:10:49
TRX-0348,127,10,485.86,2026-02-06 13:10:49
TRX-0349,142,2,137.66,2026-02-05 13:10:49
TRX-0350,140,15,428.71,2026-02-19 13:10:49
TRX-0351,149,3,123.39,2026-02-08 13:10:49
TRX-0352,147,10,291.05,2026-01-31 13:10:49
TRX-0353,128,13,126.16,2026-02-07 13:10:49
TRX-0354,143,11,46.08,2026-02-21 13:10:49
TRX-0355,113,9,288.15,2026-02-13 13:10:49
TRX-0356,102,3,440.13,2026-01-31 13:10:49
TRX-0357,128,18,41.71,2026-02-24 13:10:49
TRX-0358,119,16,261.22,2026-02-05 13:10:49
TRX-0359,118,4,70.22,2026-02-07 13:10:49
TRX-0360,114,7,121.0,2026-01-26 13:10:49
TRX-0361,136,9,196.83,2026-02-18 13:10:49
TRX-0362,131,2,68.05,2026-02-25 13:10:49
TRX-0363,116,9,304.35,2026-02-21 13:10:49
TRX-0364,149,9,379.73,2026-02-08 13:10:49
TRX-0365,123,4,435.84,2026-02-11 13:10:49
TRX-0366,138,17,430.53,2026-02-09 13:10:49
TRX-0367,108,14,396.74,2026-02-21 13:10:49
TRX-0368,108,2,306.4,2026-02-22 13:10:49
TRX-0369,131,2,167.57,2026-02-01 13:10:49
TRX-0370,114,15,357.65,2026-02-13 13:10:49
TRX-0371,114,4,128.69,2026-02-20 13:10:49
TRX-0372,135,1,35.7,2026-02-13 13:10:49
TRX-0373,136,5,302.13,2026-02-11 13:10:49
TRX-0374,125,18,360.97,2026-02-06 13:10:49
TRX-0375,118,19,143.51,2026-02-15 13:10:49
TRX-0376,144,2,477.11,2026-02-15 13:10:49
TRX-0377,120,12,231.15,2026-02-02 13:10:49
TRX-0378,142,7,255.52,2026-02-21 13:10:49
TRX-0379,126,19,45.66,2026-01-27 13:10:49
TRX-0380,106,10,378.43,2026-02-13 13:10:49
TRX-0381,125,7,42.53,2026-02-04 13:10:49
TRX-0382,134,20,203.94,2026-02-13 13:10:49
TRX-0383,104,7,281.58,2026-02-06 13:10:49
TRX-0384,120,12,42.32,2026-02-23 13:10:49
TRX-0385,123,17,321.12,2026-02-19 13:10:49
TRX-0386,140,20,34.63,2026-02-18 13:10:49
TRX-0387,128,20,55.06,2026-02-20 13:10:49
TRX-0388,111,13,419.78,2026-02-23 13:10:49
TRX-0389,148,7,109.11,2026-02-04 13:10:49
TRX-0390,123,5,215.48,2026-02-24 13:10:49
TRX-0391,128,7,106.41,2026-02-08 13:10:49
TRX-0392,123,11,72.68,2026-01-26 13:10:49
TRX-0393,130,5,409.2,2026-02-18 13:10:49
TRX-0394,147,12,249.43,2026-02-02 13:10:49
TRX-0395,132,18,385.16,2026-01-29 13:10:49
TRX-0396,139,7,170.47,2026-02-20 13:10:49
TRX-0397,101,17,172.84,2026-02-03 13:10:49
TRX-0398,123,5,297.29,2026-02-07 13:10:49
TRX-0399,113,7,353.11,2026-01-29 13:10:49
TRX-0400,105,16,76.16,2026-02-22 13:10:49
TRX-0401,121,19,431.5,2026-02-09 13:10:49
TRX-0402,141,7,352.89,2026-02-11 13:10:49
TRX-0403,130,7,355.7,2026-02-07 13:10:49
TRX-0404,133,15,296.65,2026-02-09 13:10:49
TRX-0405,117,11,78.86,2026-02-06 13:10:49
TRX-0406,112,19,308.42,2026-02-23 13:10:49
TRX-0407,143,16,149.0,2026-02-15 13:10:49
TRX-0408,122,15,207.63,2026-02-16 13:10:49
TRX-0409,104,7,206.72,2026-02-02 13:10:49
TRX-0410,132,1,395.12,2026-02-02 13:10:49
TRX-0411,115,18,323.69,2026-02-23 13:10:49
TRX-0412,140,7,438.79,2026-02-22 13:10:49
TRX-0413,111,7,384.63,2026-02-07 13:10:49
TRX-0414,125,5,417.52,2026-02-18 13:10:49
TRX-0415,136,12,112.88,2026-02-21 13:10:49
TRX-0416,121,11,213.58,2026-02-09 13:10:49
TRX-0417,146,11,62.86,2026-02-05 13:10:49
TRX-0418,121,19,235.36,2026-02-13 13:10:49
TRX-0419,119,6,39.32,2026-02-09 13:10:49
TRX-0420,150,20,141.68,2026-02-22 13:10:49
TRX-0421,134,16,182.0,2026-02-01 13:10:49
TRX-0422,114,11,109.46,2026-02-24 13:10:49
TRX-0423,133,13,277.23,2026-02-18 13:10:49
TRX-0424,115,3,119.25,2026-02-03 13:10:49
TRX-0425,131,13,86.38,2026-02-10 13:10:49
TRX-0426,102,7,202.75,2026-02-09 13:10:49
TRX-0427,120,14,12.78,2026-02-08 13:10:49
TRX-0428,125,2,151.95,2026-01-27 13:10:49
TRX-0429,120,7,274.25,2026-02-20 13:10:49
TRX-0430,104,5,135.34,2026-02-15 13:10:49
TRX-0431,136,19,453.73,2026-01-30 13:10:49
TRX-0432,132,4,141.56,2026-02-04 13:10:49
TRX-0433,114,14,81.2,2026-02-14 13:10:49
TRX-0434,129,15,367.37,2026-02-06 13:10:49
TRX-0435,110,8,65.62,2026-02-13 13:10:49
TRX-0436,103,12,79.82,2026-01-28 13:10:49
TRX-0437,103,19,124.93,2026-02-12 13:10:49
TRX-0438,140,7,450.18,2026-02-08 13:10:49
TRX-0439,107,19,27.19,2026-02-16 13:10:49
TRX-0440,123,9,381.75,2026-02-04 13:10:49
TRX-0441,125,11,423.24,2026-02-08 13:10:49
TRX-0442,129,18,102.13,2026-02-09 13:10:49
TRX-0443,130,14,427.85,2026-01-29 13:10:49
TRX-0444,101,14,319.78,2026-02-22 13:10:49
TRX-0445,149,2,42.89,2026-01-27 13:10:49
TRX-0446,140,10,277.27,2026-02-12 13:10:49
TRX-0447,106,11,151.83,2026-01-30 13:10:49
TRX-0448,148,16,280.83,2026-02-23 13:10:49
TRX-0449,147,12,320.34,2026-02-09 13:10:49
TRX-0450,110,9,72.92,2026-02-05 13:10:49
TRX-0451,115,18,374.49,2026-02-12 13:10:49
TRX-0452,107,18,164.81,2026-02-02 13:10:49
TRX-0453,132,16,17.25,2026-02-22 13:10:49
TRX-0454,139,5,94.94,2026-02-08 13:10:49
TRX-0455,119,13,461.92,2026-02-13 13:10:49
TRX-0456,128,9,125.15,2026-02-01 13:10:49
TRX-0457,102,5,167.6,2026-02-20 13:10:49
TRX-0458,130,20,287.4,2026-02-08 13:10:49
TRX-0459,127,7,480.76,2026-02-13 13:10:49
TRX-0460,125,11,108.74,2026-02-20 13:10:49
TRX-0461,140,9,66.51,2026-02-11 13:10:49
TRX-0462,118,20,53.19,2026-02-25 13:10:49
TRX-0463,105,14,289.84,2026-02-14 13:10:49
TRX-0464,146,18,163.74,2026-02-17 13:10:49
TRX-0465,115,19,312.54,2026-02-03 13:10:49
TRX-0466,143,5,285.62,2026-02-25 13:10:49
TRX-0467,143,8,25.98,2026-02-22 13:10:49
TRX-0468,119,17,404.75,2026-02-14 13:10:49
TRX-0469,104,2,304.57,2026-02-15 13:10:49
TRX-0470,108,13,417.09,2026-02-18 13:10:49
TRX-0471,112,9,93.22,2026-02-06 13:10:49
TRX-0472,105,19,323.18,2026-01-28 13:10:49
TRX-0473,128,2,464.38,2026-02-12 13:10:49
TRX-0474,118,8,485.41,2026-02-24 13:10:49
TRX-0475,104,12,90.07,2026-02-22 13:10:49
TRX-0476,133,20,91.43,2026-02-19 13:10:49
TRX-0477,112,17,342.44,2026-01-31 13:10:49
TRX-0478,105,2,152.17,2026-02-24 13:10:49
TRX-0479,120,15,405.57,2026-01-28 13:10:49
TRX-0480,133,14,105.15,2026-02-22 13:10:49
TRX-0481,130,14,314.74,2026-02-21 13:10:49
TRX-0482,119,20,77.51,2026-01-27 13:10:49
TRX-0483,139,5,443.0,2026-02-04 13:10:49
TRX-0484,147,15,70.96,2026-02-23 13:10:49
TRX-0485,140,12,348.82,2026-02-20 13:10:49
TRX-0486,104,1,307.88,2026-02-05 13:10:49
TRX-0487,127,19,29.79,2026-02-19 13:10:49
TRX-0488,123,6,467.54,2026-02-11 13:10:49
TRX-0489,135,11,302.5,2026-02-14 13:10:49
TRX-0490,107,2,224.98,2026-01-27 13:10:49
TRX-0491,136,15,21.66,2026-02-13 13:10:49
TRX-0492,131,10,239.14,2026-02-14 13:10:49
TRX-0493,127,3,56.29,2026-02-10 13:10:49
TRX-0494,146,14,174.12,2026-02-15 13:10:49
TRX-0495,114,11,123.98,2026-02-23 13:10:49
TRX-0496,148,15,130.41,2026-02-23 13:10:49
TRX-0497,114,5,454.88,2026-02-10 13:10:49
TRX-0498,146,18,444.56,2026-02-05 13:10:49
